Term,Freq,Total,Category,logprob,loglift,relevance,Topic
development,76885.45124389674,144362.25120938916,Topic1,-3.1365,1.3315,-1.7960999999999998,12
country,45562.31084247129,95065.61534980929,Topic1,-3.6597,1.226,-2.19399,12
develop,36629.402571333805,59473.730345334974,Topic1,-3.8779,1.4768,-2.27149,12
sustainable,26096.342789356167,27146.29177963674,Topic1,-4.217,1.9221,-2.3752699999999995,12
food,16865.78696396609,18422.43678071008,Topic1,-4.6535,1.8732,-2.69549,12
support,16843.44147227435,44528.14297177741,Topic1,-4.6548,0.9894,-2.96154,12
global,12604.669845909504,18914.176338207053,Topic1,-4.9447,1.5557,-2.99458,12
world,15824.376601264275,42969.435496946906,Topic1,-4.7172,0.9626,-3.01326,12
need,15409.769232180459,47807.654216036564,Topic1,-4.7438,0.8293,-3.07187,12
recognize,14205.88217002177,38803.46221447024,Topic1,-4.8251,0.9567,-3.09056,12
poverty,9301.24374008885,10359.049681618113,Topic1,-5.2486,1.8538,-3.1178799999999995,12
goal,10297.426530875597,14671.622592126525,Topic1,-5.1469,1.6075,-3.1205799999999995,12
disaster,9632.16555306899,12037.234558598988,Topic1,-5.2137,1.7386,-3.1280099999999997,12
national,14371.634449854262,46544.41282438301,Topic1,-4.8135,0.7864,-3.13353,12
implementation,15190.994422301997,67883.28274970896,Topic1,-4.7581,0.4644,-3.1913499999999995,12
cooperation,13063.995398717112,42715.234266083,Topic1,-4.9089,0.7768,-3.2031899999999998,12
policy,10632.6987498,22885.58335520825,Topic1,-5.1148,1.1949,-3.2218899999999997,12
summit,7849.466788633504,9436.627767901951,Topic1,-5.4183,1.7774,-3.2595899999999998,12
debt,7091.331485214569,7160.813561572286,Topic1,-5.5199,1.9518,-3.2783899999999995,12
effort,12796.772661481324,54593.99379765133,Topic1,-4.9296,0.5108,-3.2974799999999993,12
economic,48508.52229205229,80510.86096198764,Topic2,-3.4693,1.5826,-1.9537299999999997,11
programme,41114.44926439427,54424.30294427021,Topic2,-3.6347,1.8088,-2.0016499999999997,11
development,49318.89474712393,144362.25120938916,Topic2,-3.4527,1.0152,-2.11233,11
organization,41655.709294076216,101018.1090027378,Topic2,-3.6216,1.2034,-2.1740999999999997,11
conference,28990.37780931428,66212.97214745797,Topic2,-3.9841,1.2633,-2.4098800000000002,11
social,27954.8885144363,58846.40530377327,Topic2,-4.0205,1.3449,-2.41088,11
country,28645.99817020296,95065.61534980929,Topic2,-3.996,0.8897,-2.5302899999999995,11
council,21528.490586109754,61844.47773709195,Topic2,-4.2817,1.034,-2.6869899999999998,11
assistance,18137.33539773111,53998.874205650485,Topic2,-4.4531,0.9982,-2.81771,11
trade,12823.625059801123,21852.429055092653,Topic2,-4.7998,1.5562,-2.893,11
develop,16667.326583227725,59473.730345334974,Topic2,-4.5376,0.8171,-2.93119,11
system,15143.137213783522,45348.42224659341,Topic2,-4.6335,0.9924,-2.9457299999999997,11
activity,14084.609866423078,39697.66321730452,Topic2,-4.706,1.053,-2.9783,11
program,12566.432820770508,27629.698165879014,Topic2,-4.82,1.3014,-2.98358,11
implementation,15437.268102364085,67883.28274970896,Topic2,-4.6143,0.6082,-3.04755,11
fund,12478.398124093688,35018.97430177389,Topic2,-4.8271,1.0573,-3.0617799999999997,11
second,9193.056352406988,14178.031066473153,Topic2,-5.1326,1.656,-3.0960199999999998,11
action,12564.590240844018,47017.03940949238,Topic2,-4.8202,0.7696,-3.1432599999999997,11
commission,12363.569123414967,45645.33955678494,Topic2,-4.8363,0.7831,-3.1504799999999995,11
technical,9069.600595631486,16819.84301979444,Topic2,-5.1461,1.4716,-3.1607899999999995,11
disarmament,40198.09776111847,40199.066852608266,Topic3,-3.3338,2.4127,-1.6098499999999998,2
nuclear,38912.156012818035,39647.48986557113,Topic3,-3.3663,2.394,-1.6382099999999997,2
weapon,31222.334974639572,31223.304065562603,Topic3,-3.5865,2.4127,-1.7867399999999996,2
treaty,21124.816805309718,30898.575520568833,Topic3,-3.9771,2.0324,-2.17425,2
arm,15123.110329373281,22160.62119587029,Topic3,-4.3114,2.0306,-2.4087999999999994,2
conference,18214.17924224127,66212.97214745797,Topic3,-4.1254,1.122,-2.5511799999999996,2
security,15517.111831145517,49920.66995617792,Topic3,-4.2856,1.2442,-2.6266599999999993,2
use,11585.692282102413,36700.48016956386,Topic3,-4.5778,1.2597,-2.8265499999999997,2
peace,10703.187418134417,29216.140238212247,Topic3,-4.6571,1.4085,-2.8374199999999994,2
negotiation,7209.013386916971,10876.735209196415,Topic3,-5.0523,2.0014,-2.9361899999999994,2
party,9269.330536043346,31908.96603066767,Topic3,-4.8009,1.1765,-3.0076799999999997,2
prohibition,5459.373558056315,6041.957864309695,Topic3,-5.3303,2.3113,-3.03782,2
zone,5218.741380839183,5733.3861234904725,Topic3,-5.3753,2.3186,-3.0671299999999997,2
final,5749.310779870327,9737.809410651342,Topic3,-5.2785,1.8858,-3.12921,2
measure,9163.890897105055,47751.6287672977,Topic3,-4.8123,0.762,-3.1400099999999993,2
destruction,5010.563475982231,6548.808219191873,Topic3,-5.416,2.145,-3.1477,2
threat,5253.849256117011,9274.561656436348,Topic3,-5.3686,1.8444,-3.2046999999999994,2
agreement,6673.125758180843,21505.25936712625,Topic3,-5.1295,1.2425,-3.2178999999999998,2
region,5675.891282804996,13829.174743323065,Topic3,-5.2914,1.5221,-3.24735,2
race,4342.853725887689,5737.583693518404,Topic3,-5.5591,2.1342,-3.2511099999999997,2
shall,29818.968805465593,39007.24622894772,Topic4,-3.5692,2.2074,-1.83622,6
article,18283.05726644826,27345.11431364065,Topic4,-4.0583,2.0734,-2.21879,6
commission,16886.045810201893,45645.33955678494,Topic4,-4.1378,1.4816,-2.4519800000000003,6
may,14075.248700249023,32881.80731057118,Topic4,-4.3199,1.6275,-2.5356799999999993,6
charter,11382.541112595389,27138.81573694255,Topic4,-4.5322,1.6071,-2.6904099999999995,6
present,9428.232297726598,26589.955100970863,Topic4,-4.7206,1.4392,-2.8726599999999998,6
work,11435.757133313893,57065.97669228925,Topic4,-4.5276,0.8685,-2.9087699999999996,6
paragraph,9486.49013703426,33020.38675188367,Topic4,-4.7144,1.2287,-2.93147,6
draft,6484.876060033666,10724.258944734218,Topic4,-5.0948,1.973,-2.9744599999999997,6
council,10737.719517745409,61844.47773709195,Topic4,-4.5905,0.7251,-2.9958199999999997,6
rule,6664.097139976366,14201.648314773473,Topic4,-5.0676,1.7194,-3.0314999999999994,6
court,5148.76309065353,7276.342746919449,Topic4,-5.3255,2.1301,-3.0888199999999997,6
question,7894.549221759606,32632.127509963204,Topic4,-4.8981,1.0569,-3.1115999999999997,6
submit,6781.997446253487,21903.45146489296,Topic4,-5.05,1.3036,-3.1439199999999996,6
purpose,5951.6884689785675,18166.330434929583,Topic4,-5.1806,1.3601,-3.21839,6
agreement,6244.7727539766365,21505.25936712625,Topic4,-5.1326,1.2394,-3.2209999999999996,6
official,6583.0382772543135,27752.278226765968,Topic4,-5.0798,1.0372,-3.2446999999999995,6
trusteeship,3489.771704043761,3490.7350312263543,Topic4,-5.7145,2.4757,-3.2574399999999994,6
representative,5322.876323499357,15713.233088541352,Topic4,-5.2923,1.3935,-3.2865599999999997,6
time,4833.465633059763,11864.595015139805,Topic4,-5.3887,1.578,-3.2986899999999997,6
territory,53929.91888166027,68137.56575666572,Topic5,-2.8763,2.3424,-1.3106899999999997,5
administer,25828.452085756366,27768.030172887597,Topic5,-3.6125,2.5039,-1.7775799999999995,5
power,25409.913482707514,28310.860116247433,Topic5,-3.6289,2.4682,-1.7997699999999996,5
island,14573.56522119712,18671.975891664377,Topic5,-4.1848,2.3285,-2.23081,5
people,19988.261752376402,57777.880210012874,Topic5,-3.8689,1.5148,-2.25379,5
territorial,11720.06506120274,14020.14198348995,Topic5,-4.4027,2.3971,-2.3627599999999997,5
government,16165.3305657673,58998.63257142474,Topic5,-4.0811,1.2816,-2.47229,5
guam,7748.78808822368,7749.759652354424,Topic5,-4.8165,2.5761,-2.5987199999999997,5
caribbean,6864.525712796787,8015.177165152319,Topic5,-4.9376,2.4213,-2.7299299999999995,5
independence,8101.057960261314,18945.67499057831,Topic5,-4.772,1.7267,-2.8223899999999995,5
special,11397.933791180618,59397.62495620727,Topic5,-4.4306,0.9255,-2.82377,5
visit,5485.998465780762,6589.701119570174,Topic5,-5.1618,2.393,-2.8953599999999997,5
virgin,5032.937934104047,5033.909498079128,Topic5,-5.248,2.5761,-2.90077,5
political,8080.640769005951,25721.626823454582,Topic5,-4.7745,1.4184,-2.9166299999999996,5
constitutional,4248.022938717822,4998.679157562416,Topic5,-5.4176,2.4136,-3.0682399999999994,5
grant,5479.8344405903845,12300.148701428037,Topic5,-5.1629,1.7677,-3.0837199999999996,5
status,5647.8160503540585,14677.614319304097,Topic5,-5.1327,1.6212,-3.10653,5
american,4345.323964022137,6144.04034775091,Topic5,-5.3949,2.2299,-3.1074599999999992,5
wish,4176.879684640442,5504.408211671676,Topic5,-5.4344,2.3003,-3.11399,5
declaration,7732.328995434623,43464.05978687197,Topic5,-4.8186,0.8497,-3.1181099999999997,5
right,81819.07772132166,101307.05974953828,Topic6,-2.3353,2.4868,-0.88867,0
human,61030.509560373604,71153.49133373323,Topic6,-2.6284,2.547,-1.07578,0
freedom,11402.949706096506,13396.528588362497,Topic6,-4.3059,2.5394,-2.25231,0
cultural,9227.058507119553,15168.733062365385,Topic6,-4.5177,2.2034,-2.501369999999999,0
promotion,8834.010702586858,14395.409986458015,Topic6,-4.5612,2.2122,-2.5291799999999998,0
fundamental,7871.742535216065,10111.276095811545,Topic6,-4.6765,2.4501,-2.5385199999999997,0
declaration,10448.595009842082,43464.05978687197,Topic6,-4.3933,1.275,-2.69281,0
covenant,5326.671492794143,5448.6938783399155,Topic6,-5.0671,2.6778,-2.7436299999999996,0
protection,7369.238300324218,20600.016306642177,Topic6,-4.7425,1.6725,-2.8179999999999996,0
respect,7831.858672282835,25247.200484203448,Topic6,-4.6816,1.53,-2.81812,0
universal,5835.109059526898,10832.284806956892,Topic6,-4.9759,2.0818,-2.85859,0
religion,4242.832221890625,4243.803131726554,Topic6,-5.2946,2.7003,-2.8961299999999994,0
political,7132.627009875054,25721.626823454582,Topic6,-4.7751,1.4178,-2.91723,0
rapporteur,4296.825462909707,4867.354163138617,Topic6,-5.2819,2.5758,-2.92459,0
social,8483.932313997546,58846.40530377327,Topic6,-4.6016,0.7637,-2.99201,0
religious,3563.6330340972445,3886.8249215186456,Topic6,-5.469,2.6137,-3.04419,0
principle,6308.06473497219,26110.619362072954,Topic6,-4.898,1.28,-3.0445999999999995,0
people,7747.107923961344,57777.880210012874,Topic6,-4.6925,0.6912,-3.07739,0
dialogue,4014.941417570693,6873.95001235215,Topic6,-5.3498,2.1628,-3.0960199999999993,0
peace,6192.446646573369,29216.140238212247,Topic6,-4.9165,1.1491,-3.0968199999999997,0
refugee,20329.718553922547,22646.736482705935,Topic7,-3.6941,2.6261,-1.7980399999999999,7
humanitarian,17351.298059028388,20457.580415670753,Topic7,-3.8526,2.5694,-1.9259999999999997,7
assistance,17664.669667821192,53998.874205650485,Topic7,-3.8347,1.6167,-2.19928,7
palestinian,10820.426159373481,10821.394547401289,Topic7,-4.3248,2.734,-2.2071599999999996,7
occupy,8646.348002954686,8732.300654891826,Topic7,-4.5491,2.7242,-2.36711,7
palestine,7425.37393690983,7880.480104946266,Topic7,-4.7013,2.6746,-2.48853,7
afghanistan,6060.641281052244,6212.173195435041,Topic7,-4.9044,2.7094,-2.62026,7
relief,6215.671926904231,8243.04842843227,Topic7,-4.8792,2.4518,-2.6799,7
displace,5490.668326586634,5739.6129053201,Topic7,-5.0032,2.6897,-2.6953299999999993,7
situation,8512.818429988089,26556.041061142452,Topic7,-4.5647,1.5964,-2.71637,7
east,6051.238320793365,8910.26019621719,Topic7,-4.906,2.3471,-2.7300699999999996,7
arab,5331.489886921411,5947.990289696051,Topic7,-5.0326,2.6246,-2.7354399999999996,7
emergency,5776.662821258633,8540.351266859288,Topic7,-4.9524,2.3431,-2.7637499999999995,7
israel,5067.327649112181,5791.215180088966,Topic7,-5.0834,2.6005,-2.7782299999999998,7
reconstruction,4781.265014288515,5448.645316459693,Topic7,-5.1415,2.6034,-2.8180299999999994,7
commissioner,5935.773120772188,11223.716586481,Topic7,-4.9252,2.097,-2.8185399999999996,7
government,9414.1626520814,58998.63257142474,Topic7,-4.464,0.8988,-2.85516,7
israeli,4186.968309705032,4187.936700567947,Topic7,-5.2743,2.7338,-2.8718699999999995,7
civilian,4455.073540201258,5451.44555934635,Topic7,-5.2122,2.5322,-2.8888799999999994,7
effort,8772.673753406445,54593.99379765133,Topic7,-4.5346,0.9058,-2.90248,7
crime,15488.407843739393,16691.46294471309,Topic8,-3.8579,2.7675,-1.8702799999999995,9
drug,11517.809619532134,13148.440319300209,Topic8,-4.1541,2.7099,-2.094899999999999,9
traffic,10304.303981874587,11738.450331861297,Topic8,-4.2654,2.712,-2.1721799999999996,9
criminal,8654.528039000887,8910.974863493622,Topic8,-4.4399,2.8131,-2.2639999999999993,9
prevention,9463.816017517851,14796.55532240987,Topic8,-4.3505,2.3954,-2.32673,9
cooperation,12926.845690060934,42715.234266083,Topic8,-4.0387,1.6471,-2.33296,9
illicit,6414.407179456145,8058.501080822494,Topic8,-4.7394,2.6141,-2.5333499999999995,9
justice,7101.133447732994,12967.371310797791,Topic8,-4.6377,2.2401,-2.5743599999999995,9
terrorism,5247.798196378262,5343.643973836463,Topic8,-4.9402,2.8242,-2.61088,9
prevent,6175.868646277709,12486.51841456546,Topic8,-4.7773,2.1383,-2.70262,9
combat,5613.632138870324,10412.360575442444,Topic8,-4.8728,2.2245,-2.7436099999999994,9
control,5805.650814039645,13252.05546037594,Topic8,-4.8391,2.017,-2.7822699999999996,9
malaria,4015.0076114885005,4015.975681247322,Topic8,-5.2079,2.8421,-2.7929,9
law,7718.952061040239,41014.543913974136,Topic8,-4.5543,1.1721,-2.8363799999999992,9
national,7960.065655459645,46544.41282438301,Topic8,-4.5235,1.0763,-2.84356,9
encourage,6817.807705870753,30471.088153016255,Topic8,-4.6784,1.3451,-2.8713499999999996,9
strengthen,6854.923022096386,31556.08887887634,Topic8,-4.673,1.3155,-2.8764499999999997,9
corruption,3572.947005392215,3660.071540532401,Topic8,-5.3246,2.8182,-2.88176,9
abuse,3514.033512224919,4623.091410574985,Topic8,-5.3412,2.568,-2.9684399999999997,9
office,5519.270047943126,21603.718877414645,Topic8,-4.8897,1.4777,-2.9794799999999997,9
woman,27000.549181073042,28740.150425870997,Topic9,-3.3021,2.7799,-1.4774999999999998,1
child,23998.136697787868,27620.618305780492,Topic9,-3.42,2.7017,-1.5834899999999994,1
discrimination,10107.338929703188,14378.08532754193,Topic9,-4.2847,2.4899,-2.2523199999999997,1
education,9498.865041348223,13807.898492090964,Topic9,-4.3468,2.4683,-2.3022699999999996,1
violence,7224.40105904715,9826.532016185742,Topic9,-4.6205,2.5347,-2.4739399999999994,1
girl,6215.066998719083,6364.804878107144,Topic9,-4.771,2.8185,-2.4941499999999994,1
person,9621.147654445735,27920.413816355707,Topic9,-4.334,1.7769,-2.5007299999999995,1
youth,6077.088961105759,6217.313497042262,Topic9,-4.7934,2.8195,-2.50953,1
health,7704.681185873367,16266.17590494011,Topic9,-4.5561,2.0951,-2.5607399999999996,1
racial,6269.7048122122505,8909.765531998586,Topic9,-4.7622,2.4909,-2.58627,1
form,7235.638526614995,17258.622343347397,Topic9,-4.6189,1.973,-2.64133,1
social,10033.896394825211,58846.40530377327,Topic9,-4.292,1.0734,-2.6823799999999993,1
gender,5127.07988877531,6360.332493316542,Topic9,-4.9634,2.6268,-2.68634,1
family,4930.6356603879085,5586.833375718025,Topic9,-5.0025,2.7174,-2.68653,1
disability,4687.946875381789,4946.954318895564,Topic9,-5.053,2.7886,-2.7005199999999996,1
intolerance,4029.1711771766104,4030.1432392458855,Topic9,-5.2044,2.8421,-2.7904499999999994,1
age,4078.7812350866216,4295.1337970264385,Topic9,-5.1922,2.7906,-2.7973599999999994,1
racism,4193.765779813528,5042.420995177409,Topic9,-5.1644,2.658,-2.8176799999999993,1
world,7780.407697774648,42969.435496946906,Topic9,-4.5463,1.1335,-2.8423599999999993,1
action,7888.094857342742,47017.03940949238,Topic9,-4.5326,1.0572,-2.8556600000000003,1
dollar,15131.119245984344,15137.687433270452,Topic10,-3.8669,2.8562,-1.8499699999999994,3
mission,14385.847540079041,25145.171459541834,Topic10,-3.9174,2.2982,-2.05272,3
budget,11546.775345468392,14116.608563121616,Topic10,-4.1372,2.6557,-2.0993299999999997,3
amount,10098.63157775686,10520.89550648933,Topic10,-4.2712,2.8157,-2.14513,3
june,12042.377170729033,22504.51663759728,Topic10,-4.0952,2.2314,-2.1972199999999997,3
period,10710.702101655448,16597.397988831628,Topic10,-4.2124,2.4186,-2.2230999999999996,3
staff,10606.819134651383,16480.899161372276,Topic10,-4.2221,2.4159,-2.2306999999999997,3
assessment,9457.744597836047,13262.096654385065,Topic10,-4.3368,2.5186,-2.2801799999999997,3
estimate,6965.839778533951,7167.512501291198,Topic10,-4.6426,2.8281,-2.4013899999999997,3
finance,8910.862331273762,17751.76165798618,Topic10,-4.3964,2.1674,-2.4272599999999995,3
peacekeeping,6849.827040741305,8144.845369060213,Topic10,-4.6594,2.6835,-2.4565299999999994,3
operation,8144.0998504604695,15384.407511412071,Topic10,-4.4863,2.2206,-2.4742299999999995,3
income,6438.179258684943,7692.72755238316,Topic10,-4.7214,2.6786,-2.5014,3
administrative,8275.711567777511,17773.638975072285,Topic10,-4.4703,2.0923,-2.5015199999999993,3
paragraph,9486.435782488661,33020.38675188367,Topic10,-4.3338,1.6094,-2.55084,3
advisory,7859.070441988415,18308.97240854413,Topic10,-4.522,2.0109,-2.56213,3
budgetary,6771.652318088764,11637.404711474184,Topic10,-4.6709,2.3152,-2.5750699999999993,3
decide,9040.747189495749,32857.14965842329,Topic10,-4.3819,1.5662,-2.5974699999999995,3
financial,9213.148207660588,34994.3908003171,Topic10,-4.363,1.5221,-2.59747,3
contribution,8274.66696619544,26224.665813276024,Topic10,-4.4704,1.7031,-2.6183499999999995,3
africa,27750.425091622892,33863.65331313074,Topic11,-3.2141,2.7038,-1.4387299999999998,10
south,21256.48321176566,22839.974311570695,Topic11,-3.4807,2.8311,-1.58716,10
african,13042.68870680636,17474.511593806277,Topic11,-3.9692,2.6104,-1.9953199999999998,10
apartheid,10801.267587497223,10802.233617298843,Topic11,-4.1577,2.9028,-2.0395499999999998,10
people,16710.51618932169,57777.880210012874,Topic11,-3.7213,1.6623,-2.1062199999999995,10
namibia,8462.243041128802,8463.20907134843,Topic11,-4.4018,2.9028,-2.210419999999999,10
independence,9168.455579268215,18945.67499057831,Topic11,-4.3216,2.1771,-2.37199,10
colonial,7760.665638495437,12802.08297627292,Topic11,-4.4883,2.4024,-2.4210899999999995,10
régime,4824.146210308647,4825.112240054289,Topic11,-4.9637,2.9027,-2.60378,10
southern,4745.253091612841,5233.739984153628,Topic11,-4.9802,2.8049,-2.6446699999999996,10
unity,4796.021908293565,5939.200460468965,Topic11,-4.9696,2.6891,-2.6719899999999996,10
declaration,8580.389481350709,43464.05978687197,Topic11,-4.3879,1.2805,-2.68738,10
special,9299.253470093057,59397.62495620727,Topic11,-4.3074,1.0486,-2.7006,10
west,4391.527561237318,5133.463031159069,Topic11,-5.0577,2.7468,-2.7163499999999994,10
racist,3893.4868167982104,4038.4362268277655,Topic11,-5.1781,2.8664,-2.7647499999999994,10
liberation,3663.415165329601,4368.259113052625,Topic11,-5.239,2.7269,-2.8492299999999995,10
organization,9340.79156360209,101018.1090027378,Topic11,-4.303,0.522,-2.8554999999999997,10
council,7934.359753543625,61844.47773709195,Topic11,-4.4662,0.8495,-2.8714899999999997,10
struggle,3309.1899817509434,3412.339650317189,Topic11,-5.3407,2.8722,-2.8768299999999996,10
sport,3169.329847985068,3928.1735166761127,Topic11,-5.3839,2.6883,-2.9622399999999995,10
convention,34455.63624780004,50799.376418642016,Topic12,-2.8618,2.6506,-1.2080799999999998,13
law,25229.086861837186,41014.543913974136,Topic12,-3.1735,2.5529,-1.4555799999999999,13
party,15623.187952993963,31908.96603066767,Topic12,-3.6527,2.3247,-1.8594799999999996,13
sea,8565.013629036288,8663.299420556925,Topic12,-4.2538,3.0274,-2.0694399999999997,13
marine,7166.310667410968,7624.772846772566,Topic12,-4.4321,2.9768,-2.20943,13
ocean,6582.512502155258,7947.347671861827,Topic12,-4.5171,2.8504,-2.30685,13
torture,4687.441887992524,4912.987549647868,Topic12,-4.8566,2.9918,-2.50208,13
protocol,5769.175525590803,10022.958043237439,Topic12,-4.6489,2.4865,-2.50828,13
organization,10828.197724142452,101018.1090027378,Topic12,-4.0193,0.8057,-2.5718,13
maritime,4005.822825273291,4108.242054873149,Topic12,-5.0137,3.0136,-2.6055099999999998,13
instrument,4844.494714571745,11614.715117117485,Topic12,-4.8236,2.1644,-2.7272,13
fish,3288.830705292425,3289.7946488265015,Topic12,-5.2109,3.0385,-2.7360799999999994,13
punishment,3567.3946188220843,4631.983309687313,Topic12,-5.1296,2.7777,-2.7574099999999997,13
diplomatic,2975.234186599889,3050.7121999946125,Topic12,-5.3112,3.0138,-2.8137,13
commission,6484.039609452319,45645.33955678494,Topic12,-4.5321,1.0873,-2.8462799999999997,13
work,6729.086533097984,57065.97669228925,Topic12,-4.495,0.901,-2.8762,13
fishery,2669.8683008801722,2736.3933882260385,Topic12,-5.4194,3.0142,-2.8893199999999997,13
cruel,2620.22011237794,2621.1840505928885,Topic12,-5.4382,3.0384,-2.8952199999999997,13
treaty,5465.526495178665,30898.575520568833,Topic12,-4.703,1.3066,-2.90012,13
degrade,2549.7367045030132,2654.287780117522,Topic12,-5.4655,2.9986,-2.9262699999999993,13
information,24149.80712920387,42737.08509056314,Topic13,-3.1538,2.5314,-1.4482399999999997,8
space,11904.669276578523,12134.873009250972,Topic13,-3.8611,3.0831,-1.7778399999999994,8
outer,7793.003546293965,7793.970273078065,Topic13,-4.2848,3.1021,-2.0687299999999995,8
department,7891.014337574134,8406.088093730925,Topic13,-4.2723,3.039,-2.07891,8
public,8161.905267267214,18873.733647975117,Topic13,-4.2386,2.2639,-2.2878499999999997,8
use,8788.34801689421,36700.48016956386,Topic13,-4.1646,1.6729,-2.4133499999999994,8
scientific,5749.07621762654,11897.5804952909,Topic13,-4.589,2.3749,-2.4998299999999998,8
activity,8005.478714609794,39697.66321730452,Topic13,-4.2579,1.5011,-2.5302,8
secretariat,5838.761167866234,14000.694324724263,Topic13,-4.5736,2.2276,-2.53324,8
language,4282.605209615485,5735.1765427967985,Topic13,-4.8835,2.8102,-2.5753899999999996,8
technology,5305.059109669514,11814.42035163201,Topic13,-4.6694,2.3016,-2.5781,8
peaceful,4890.848649618889,10943.415317335885,Topic13,-4.7507,2.2968,-2.6364499999999995,8
centre,4975.982652892336,11792.835272979695,Topic13,-4.7334,2.2393,-2.6415899999999994,8
service,5933.774171668058,25705.758918398322,Topic13,-4.5574,1.6362,-2.69932,8
communication,3910.755488671219,7406.674118213556,Topic13,-4.9743,2.4636,-2.7429300000000003,8
work,7154.48429674102,57065.97669228925,Topic13,-4.3703,1.0257,-2.7515,8
exploration,2324.6935709253758,2325.660300133653,Topic13,-5.4945,3.1018,-2.91561,8
official,4825.8251113429715,27752.278226765968,Topic13,-4.7641,1.3529,-2.929,8
science,2469.460100107047,3888.563784884076,Topic13,-5.4341,2.6482,-3.00941,8
system,4965.308105950549,45348.42224659341,Topic13,-4.7356,0.8903,-3.04783,8
republic,10093.70663303233,13058.990675517434,Topic14,-3.686,3.1848,-1.6247599999999993,4
board,7675.456652787859,11339.178179389046,Topic14,-3.9599,3.0521,-1.8562999999999996,4
eee,6419.845429173157,6420.808673382703,Topic14,-4.1385,3.4422,-1.8642899999999993,4
membership,5733.602830499204,7421.101953849777,Topic14,-4.2516,3.1844,-2.0207999999999995,4
year,7738.827065421445,26025.650505533857,Topic14,-3.9517,2.2295,-2.09734,4
pension,4175.223315724873,4176.186559167855,Topic14,-4.5687,3.4421,-2.1654599999999995,4
administrative,6370.640899829449,17773.638975072285,Topic14,-4.1462,2.4164,-2.17742,4
advisory,5980.853022130428,18308.97240854413,Topic14,-4.2093,2.3236,-2.2494299999999994,4
korea,3698.05291212315,3699.016158575177,Topic14,-4.6901,3.4421,-2.2504399999999998,4
auditor,3665.3782461165047,4024.182297501067,Topic14,-4.699,3.349,-2.2845999999999997,4
joint,4281.907241920828,8029.9843593284895,Topic14,-4.5435,2.8136,-2.3363699999999996,4
question,6081.049782144564,32632.127509963204,Topic14,-4.1927,1.7623,-2.4062,4
appointment,3233.2576909857153,4110.286638754404,Topic14,-4.8244,3.2024,-2.4163599999999996,4
fund,6126.426575992364,35018.97430177389,Topic14,-4.1853,1.6991,-2.4199799999999994,4
budgetary,4277.640829715134,11637.404711474184,Topic14,-4.5445,2.4416,-2.44867,4
appoint,3040.298241438892,4685.3741237232625,Topic14,-4.886,3.0099,-2.5172299999999996,4
follow,3993.995093728613,13380.148440599838,Topic14,-4.6131,2.2334,-2.55915,4
term,3666.9739795155233,10292.09034511561,Topic14,-4.6985,2.4104,-2.5658299999999996,4
november,4951.521743669714,28599.44279490025,Topic14,-4.3982,1.6887,-2.5721299999999996,4
ee,2162.840964217255,2163.8042099222916,Topic14,-5.2265,3.4419,-2.6259799999999993,4
